10 6  0 0
8985 1 212 252 189 115 184 111 87 190 114 187 166 24 215 119 73 59 145 214 108 122 58 124 251 34 239 223 117 116 224 241 198 43  5.80673
8985 1 204 252 189 119 168 108 85 159 114 187 174 24 215 119 73 59 129 86 108 24 59 124 251 34 239 255 117 116 192 240 198 43  5.01642
8985 1 220 188 189 119 184 111 87 191 118 187 182 24 247 119 8 123 145 86 108 56 59 236 251 63 235 239 117 84 224 248 198 43  6.70282
8985 1 156 164 173 119 140 102 101 191 114 183 134 16 211 55 88 107 153 94 121 152 58 220 251 34 239 235 215 68 128 112 246 106  7.50133
8985 1 188 220 181 247 192 111 101 151 54 191 102 56 215 55 73 63 105 222 63 26 105 222 249 34 237 130 245 52 178 240 134 250  8.31226
8985 1 124 252 189 119 172 111 87 159 114 187 174 24 247 117 73 58 145 94 124 24 233 252 251 34 239 255 117 52 192 240 198 42  6.65403
8858 0 236 48 181 87 201 108 97 152 251 187 165 24 218 247 77 191 129 84 104 26 33 102 251 66 15 154 85 62 194 113 70 34  0
8858 0 236 48 189 117 41 111 81 24 251 251 167 24 222 55 73 63 129 84 124 58 41 100 251 0 207 251 81 54 194 97 70 114  0
8858 0 236 48 189 119 137 109 81 152 251 243 165 24 214 119 73 59 129 84 120 26 41 100 251 0 207 219 85 60 192 113 70 114  0
8858 0 236 48 189 119 169 111 81 152 235 250 167 24 214 119 73 59 129 84 108 58 41 101 251 0 207 219 69 52 192 113 70 34  0
8858 0 236 112 189 119 173 111 85 152 251 250 167 24 222 117 73 59 129 84 124 58 41 100 251 0 207 219 85 52 194 241 70 114  0
8858 0 236 116 189 119 168 108 85 152 250 254 167 24 215 119 73 59 133 212 125 58 41 101 251 2 203 219 117 52 192 241 70 115  0
8858 0 237 120 189 119 169 108 85 152 251 250 39 24 214 119 73 59 129 84 124 90 33 100 251 32 207 219 117 60 202 113 71 51  0
8858 0 76 48 189 119 169 108 81 154 235 251 167 24 222 119 73 59 129 84 124 26 9 69 251 0 207 251 85 60 194 113 70 115  0
8858 0 236 48 189 119 169 109 81 152 115 251 165 24 215 119 73 59 145 212 124 58 41 102 251 2 207 219 85 60 194 115 70 114  0
8858 0 236 112 189 115 108 45 81 152 254 186 181 24 211 217 73 59 137 204 110 26 171 102 251 0 207 219 113 60 194 249 66 163  0
9086 1 237 112 181 86 233 124 113 154 251 251 37 24 222 245 77 191 129 84 120 26 33 102 250 66 15 218 85 62 194 113 70 166  5.91436
9086 1 228 54 253 95 232 124 125 155 251 247 175 152 243 247 93 63 9 214 122 170 51 231 255 99 71 191 85 31 195 251 230 226  9.69855
9086 1 236 54 245 87 201 110 97 152 51 183 165 24 90 231 77 63 21 220 96 186 40 86 251 66 79 154 81 44 194 241 70 224  6.47968
9086 1 170 33 109 87 185 20 200 76 184 140 160 148 168 70 141 187 136 82 200 252 58 205 115 46 15 217 190 152 192 1 102 188  9.69855
9086 1 108 28 247 223 233 98 101 9 185 206 111 16 80 247 65 126 81 124 57 26 49 214 251 202 87 190 199 10 130 115 118 242  9.69855
9086 1 236 48 181 83 233 109 65 152 251 251 37 24 214 119 73 191 129 84 104 26 49 100 251 0 79 154 85 126 194 97 70 34  6.06097
9086 1 237 112 245 86 233 124 69 152 123 251 165 24 218 119 77 191 129 212 108 58 41 102 251 66 31 218 85 62 194 241 70 36  6.65403
9086 1 237 112 149 87 201 109 69 152 123 251 35 88 218 115 77 191 145 92 120 26 1 116 251 2 143 254 85 54 202 113 66 50  7.05949
9086 1 230 252 181 87 169 108 207 139 187 127 181 28 222 247 93 63 205 87 109 94 59 103 251 96 141 154 223 126 202 115 199 114  9.69855
9086 1 236 52 181 85 201 110 97 138 251 179 167 24 222 55 77 63 129 84 104 26 33 101 251 66 15 154 85 54 194 113 70 34  6.03499
9087 1 236 48 181 119 169 111 81 24 251 251 167 24 222 55 73 63 129 84 124 58 57 100 251 0 207 251 81 118 194 97 70 50  5.04459
9087 1 237 48 181 117 41 127 81 24 107 250 167 24 222 53 193 191 129 84 252 58 41 100 251 0 207 251 85 54 194 225 70 115  5.80673
9087 1 236 48 189 113 41 111 113 18 235 250 39 24 150 23 65 59 129 20 120 26 33 116 243 0 199 219 81 54 194 97 71 114  5.70957
9087 1 252 20 189 119 137 110 81 58 249 243 167 24 222 55 72 123 129 212 125 42 57 229 251 2 219 251 85 86 194 97 70 114  6.86534
9087 1 237 112 117 114 105 125 85 24 105 250 37 24 222 29 77 191 129 20 252 42 161 100 251 0 7 219 81 54 66 117 70 119  7.90679
9087 1 232 48 189 117 45 110 81 26 251 251 167 24 214 53 65 59 129 84 108 8 41 100 243 0 199 251 81 52 192 104 70 98  5.80673
9087 1 189 48 191 113 37 127 113 88 250 251 39 24 219 209 79 187 145 12 240 24 39 245 187 0 67 219 81 117 194 65 78 230  7.75264
9087 1 231 112 189 95 173 237 209 156 239 255 183 28 210 253 223 63 133 116 124 126 187 228 251 112 207 186 113 118 218 249 70 127  9.69855
9087 1 205 112 181 253 61 255 73 152 247 186 167 16 222 87 25 255 193 148 252 120 41 69 123 223 199 219 211 84 50 125 84 34  8.59994
9087 1 236 48 189 117 41 111 81 24 123 251 167 24 214 55 73 59 129 84 124 58 41 100 251 0 207 251 81 52 194 97 70 114  5.27971
9088 1 236 48 189 119 137 109 81 152 243 247 167 24 214 119 73 59 129 84 121 58 57 100 251 0 207 251 85 60 192 113 70 114  5.19874
9088 1 228 32 189 117 13 108 65 10 114 243 167 24 151 55 73 123 129 84 120 24 41 100 243 2 197 251 81 20 192 113 70 34  6.75411
9088 1 228 48 189 115 137 109 81 152 250 179 165 24 214 119 73 59 129 84 104 26 43 100 251 0 205 155 85 60 192 113 70 34  5.09338
9088 1 229 112 189 119 201 108 69 152 123 242 167 24 214 119 73 59 145 84 120 58 41 102 251 2 207 251 85 60 192 113 70 50  5.98498
9088 1 237 112 189 115 233 109 81 152 123 243 37 24 214 117 73 59 129 84 120 26 35 116 251 2 207 219 85 60 194 113 70 114  6.20204
9088 1 196 48 189 115 136 109 113 152 250 243 167 24 214 247 73 59 129 84 120 26 35 101 251 0 205 155 85 60 192 113 71 114  5.70957
9088 1 236 176 189 115 137 109 81 152 234 251 165 24 215 117 73 59 129 84 120 58 59 101 251 16 203 219 85 124 192 113 70 114  5.93735
9088 1 108 48 185 118 201 108 85 154 251 243 165 24 214 247 73 58 129 86 120 26 27 102 251 2 223 255 85 62 194 113 198 114  6.26457
9088 1 101 52 189 86 169 125 85 154 251 251 165 24 214 253 79 59 129 214 124 26 57 103 251 64 219 155 85 62 192 113 70 118  7.30066
9088 1 228 112 189 115 9 109 81 24 122 243 165 24 150 23 73 59 129 28 120 24 11 100 251 0 207 219 81 116 192 65 70 114  6.29735
9089 1 236 48 189 119 169 111 81 152 251 186 167 24 214 119 73 59 129 84 108 58 57 101 251 0 207 219 69 52 194 113 70 34  5.2442
9089 1 236 48 189 113 169 111 81 138 235 187 166 24 214 55 65 59 129 84 108 50 41 101 251 0 203 219 85 119 192 113 70 34  6.36635
9089 1 76 48 189 98 172 109 81 24 234 184 167 8 223 247 73 58 129 85 125 90 9 97 250 0 217 217 101 124 192 115 71 34  7.50133
9089 1 236 48 149 101 137 111 65 152 235 250 167 24 214 55 73 59 129 84 104 122 41 100 249 0 205 218 69 52 194 113 70 34  5.5089
9089 1 237 36 189 119 173 127 69 136 235 250 167 24 214 113 77 187 129 84 108 58 41 101 251 0 207 219 69 54 194 121 66 34  6.86534
9089 1 196 48 189 119 168 111 81 152 250 250 167 24 214 117 73 59 129 84 108 58 41 101 251 0 201 219 117 52 192 113 71 35  5.98498
9089 1 100 48 189 119 169 111 85 158 235 250 175 8 214 49 65 58 129 118 124 24 25 225 251 0 205 223 85 52 200 115 71 51  7.50133
9089 1 236 248 189 114 169 205 85 185 235 186 167 24 214 215 73 59 129 116 108 42 121 101 250 23 203 219 101 124 64 50 70 35  8.59994
9089 1 236 112 61 113 41 79 81 152 234 184 167 24 215 87 73 59 129 84 108 122 41 101 251 20 207 219 97 116 64 41 70 34  6.5205
9089 1 252 48 189 117 169 111 81 152 234 250 167 24 215 119 73 59 129 84 124 58 41 101 251 0 201 219 69 52 192 113 70 114  5.91436
9090 1 237 116 181 119 173 127 85 152 123 250 167 24 222 119 73 191 145 84 124 58 41 100 251 2 207 219 85 54 194 113 66 51  6.23282
9090 1 100 116 245 87 137 127 87 152 251 246 165 29 210 116 79 63 17 212 104 50 173 101 251 46 47 222 69 54 194 119 198 118  9.69855
9090 1 232 120 189 117 173 109 85 151 251 255 166 24 159 61 81 59 129 84 125 24 233 108 243 0 207 219 85 52 194 112 198 122  7.21365
9090 1 236 112 189 119 141 111 69 152 243 250 167 24 214 117 73 59 129 212 120 58 41 100 251 0 207 219 85 52 194 241 70 114  5.14468
9090 1 237 112 181 115 233 125 85 152 121 122 37 24 222 29 77 191 129 84 244 42 161 100 251 0 7 219 81 54 194 113 198 115  8.31226
9090 1 236 112 189 119 45 111 81 152 251 250 167 24 223 117 73 59 129 84 124 58 41 100 251 0 207 219 117 52 194 249 70 115  5.5089
9090 1 236 124 189 117 173 111 85 154 251 250 166 24 222 53 65 59 129 84 124 58 41 100 251 32 207 219 85 52 194 113 70 114  5.96088
9090 1 237 120 189 113 173 127 69 150 235 250 38 24 154 53 81 63 129 84 121 90 169 116 249 32 207 219 85 52 194 249 86 122  7.21365
9090 1 237 112 252 113 233 127 81 152 251 255 183 24 218 93 207 187 149 212 252 58 169 101 251 2 79 219 101 54 202 245 78 115  8.59994
9090 1 237 112 189 119 169 127 85 152 251 250 167 24 222 117 73 63 129 84 252 58 41 101 251 0 207 219 85 54 194 241 70 114  6.00967
9091 1 236 52 189 119 168 110 81 152 251 255 167 24 215 119 73 59 133 212 125 58 41 101 251 2 203 251 117 52 192 241 70 115  5.69122
9091 1 230 180 245 85 234 111 85 156 123 251 176 56 94 63 197 63 135 213 117 50 49 102 235 64 91 154 101 182 193 241 198 99  9.69855
9091 1 220 52 189 119 168 108 81 152 186 254 167 24 215 119 73 59 129 84 125 58 41 101 251 0 203 219 117 52 192 113 70 115  5.70957
9091 1 228 116 189 118 168 108 93 152 251 250 165 24 215 127 93 59 133 213 125 58 169 103 251 2 195 219 117 60 192 241 70 115  6.11503
9091 1 236 116 189 119 169 110 85 152 242 254 167 24 215 119 73 59 129 84 125 58 41 101 251 34 203 251 117 52 192 113 70 114  5.98498
9091 1 236 52 189 119 201 110 69 154 176 255 167 24 223 119 73 59 25 214 237 42 41 231 251 2 199 235 117 53 226 241 70 114  8.59994
9091 1 205 116 185 243 40 109 123 154 62 250 183 29 223 215 91 27 149 197 125 62 169 101 251 2 197 251 99 188 202 241 71 115  8.59994
9091 1 224 52 57 98 40 109 82 16 249 234 45 24 215 151 64 50 133 213 92 2 169 103 184 34 211 249 53 56 64 193 70 115  8.59994
9091 1 252 52 189 119 168 111 85 152 234 254 167 24 215 119 73 59 149 212 125 58 169 101 251 0 203 251 101 60 192 243 70 115  6.1432
9091 1 204 116 189 117 168 109 85 154 186 254 165 24 215 119 73 59 133 85 125 58 33 69 251 2 205 155 117 60 192 113 7 115  6.33126
9092 1 252 72 252 127 172 124 87 156 219 95 36 25 247 109 11 123 131 70 108 78 166 100 251 49 231 235 116 49 240 249 206 90  9.00541
9092 1 197 120 189 87 169 108 117 152 235 251 39 24 214 119 73 59 129 84 120 90 33 100 251 96 205 186 85 54 192 113 71 115  6.70282
9092 1 237 120 149 81 105 125 80 152 251 250 38 24 222 20 197 191 129 84 248 122 33 116 251 0 31 219 85 62 202 113 75 53  7.21365
9092 1 204 120 189 115 168 236 115 144 250 251 39 24 215 247 73 59 129 116 125 90 19 116 251 32 207 219 117 112 200 115 71 50  7.05949
9092 1 197 120 189 119 40 108 81 152 250 250 163 24 215 119 73 59 133 85 124 90 41 100 251 32 205 219 117 60 200 113 3 51  6.40272
9092 1 237 120 189 119 169 108 85 152 251 250 39 24 214 119 73 59 129 84 124 26 33 100 251 34 207 219 117 60 202 113 71 51  5.3291
9092 1 197 113 189 115 232 109 117 156 235 254 54 124 151 215 203 59 165 93 124 90 131 117 186 96 207 153 117 127 232 243 199 243  9.69855
9092 1 237 112 189 117 233 93 85 27 235 250 53 88 158 151 73 191 133 21 252 10 73 100 243 16 207 217 117 60 74 122 75 59  8.31226
9092 1 237 120 189 85 237 109 85 154 251 250 54 88 222 183 197 63 129 84 124 90 161 116 251 96 79 219 117 62 194 241 70 35  7.75264
9092 1 205 124 181 119 169 124 119 152 251 251 167 88 222 247 73 191 129 84 124 122 33 100 251 98 143 251 85 54 202 113 67 51  7.1336
9093 1 124 52 189 118 169 108 81 154 251 251 175 24 222 119 73 123 129 86 124 26 57 101 251 2 203 255 85 60 192 113 70 114  7.1336
9093 1 69 112 189 119 73 108 113 152 234 251 39 8 222 247 73 58 161 84 120 26 1 69 187 96 207 251 85 62 200 115 71 51  7.21365
9093 1 97 16 189 119 173 108 245 27 250 251 179 25 246 125 77 123 129 87 125 1 169 101 251 0 215 251 119 30 200 105 71 115  8.31226
9093 1 205 52 181 119 169 124 77 186 251 251 167 28 223 119 75 255 133 70 252 46 185 68 251 34 207 251 85 84 202 245 202 112  8.08911
9093 1 71 36 173 115 141 126 73 152 171 251 183 24 218 127 93 123 129 68 125 156 41 69 251 224 201 251 223 92 128 113 214 114  8.59994
9093 1 76 48 189 117 169 124 81 26 235 187 167 56 222 55 73 191 133 84 252 24 41 68 251 0 207 219 117 54 194 241 6 51  6.80818
9093 1 108 48 189 117 169 108 81 154 107 251 175 24 214 55 73 58 129 84 124 24 9 64 251 0 207 251 117 60 194 113 70 115  6.36635
9093 1 76 48 189 119 169 108 85 154 235 251 167 24 222 119 73 59 129 84 124 26 25 69 251 0 207 251 85 60 194 113 70 114  5.86991
9093 1 76 112 189 113 169 108 81 154 234 251 167 24 215 55 73 59 129 84 124 26 11 69 251 0 207 219 117 52 128 113 7 115  6.60751
9093 1 77 48 189 119 173 108 81 154 235 251 167 24 222 55 73 122 129 84 124 24 25 100 251 0 207 251 85 116 194 115 71 50  6.75411
9094 1 236 48 189 119 137 109 69 152 115 251 165 24 214 119 73 63 145 212 120 58 41 102 251 2 207 219 85 60 194 115 70 114  5.34184
9094 1 236 112 157 123 44 109 81 152 119 59 165 24 246 83 73 59 145 80 108 90 42 100 251 51 199 219 113 60 210 211 70 35  8.08911
9094 1 236 48 189 115 169 109 81 152 115 251 165 24 215 119 73 59 145 212 124 58 59 100 251 0 207 219 85 124 194 99 70 114  5.36782
9094 1 236 48 189 103 137 108 81 152 99 187 167 24 215 119 73 59 145 212 108 58 9 102 251 0 207 219 85 60 194 243 70 98  5.8484
9094 1 236 112 189 119 41 125 81 152 115 255 165 24 219 117 73 63 129 212 108 58 41 102 251 2 207 219 85 60 194 241 70 114  6.44046
9094 1 228 48 185 225 236 109 81 152 58 250 37 24 215 223 73 59 149 221 117 122 41 118 251 0 205 217 101 60 200 241 70 242  7.1336
9094 1 236 52 185 118 233 108 67 152 115 187 165 24 214 119 73 59 145 212 124 58 41 102 251 2 207 255 85 60 194 115 70 34  6.80818
9094 1 232 112 185 247 77 109 69 30 98 251 172 24 247 119 73 58 149 214 125 24 11 102 251 51 207 159 117 60 192 112 70 122  8.59994
9094 1 236 112 181 118 169 109 87 152 123 250 165 88 222 247 73 191 149 220 124 122 41 102 251 2 223 219 69 62 202 243 70 51  6.56306
9094 1 236 52 189 119 168 109 81 152 115 251 165 24 215 119 73 59 149 212 125 58 43 102 251 2 203 219 117 60 192 243 70 115  6.47968
9095 1 236 112 253 115 108 45 113 152 254 186 181 24 211 217 201 59 137 204 110 90 171 102 251 0 207 219 113 60 194 249 66 163  6.23282
9095 1 236 96 253 115 108 45 81 152 243 187 181 24 223 217 89 59 137 140 110 26 171 118 251 0 207 219 113 124 194 249 66 163  6.86534
9095 1 229 116 149 123 44 41 16 154 223 187 49 120 214 121 205 175 131 80 124 18 39 100 203 144 138 218 117 190 210 121 64 39  9.69855
9095 1 232 182 124 119 44 249 81 56 243 190 181 56 247 113 202 63 11 126 108 58 56 118 235 37 206 219 113 255 98 203 94 195  9.69855
9095 1 229 56 189 123 108 237 65 24 251 184 49 88 214 213 73 59 145 120 125 90 139 102 251 17 205 152 97 60 208 163 66 163  8.31226
9095 1 44 112 253 115 172 111 241 152 214 191 181 24 211 125 77 43 201 84 111 90 34 229 251 48 79 155 117 53 210 249 70 227  7.90679
9095 1 236 248 189 241 109 207 209 152 218 186 48 72 158 223 65 58 141 125 118 90 67 102 218 18 205 219 101 60 64 57 67 163  9.69855
9095 1 229 112 156 67 44 61 80 152 75 186 165 120 214 81 205 63 129 84 108 90 139 102 235 48 143 219 113 62 194 187 74 39  8.59994
9095 1 96 250 253 119 104 61 249 158 234 191 186 108 243 236 212 59 143 221 108 0 140 98 235 32 207 251 117 188 192 241 70 121  9.69855
9095 1 168 52 61 114 104 237 81 80 249 186 53 88 159 31 72 59 133 153 85 26 171 102 248 2 215 219 112 56 64 128 66 163  9.69855
8859 0 196 52 189 119 168 108 53 159 250 187 39 24 214 119 73 59 129 86 104 24 49 101 251 34 205 187 117 116 192 113 135 35  0
8859 0 204 180 189 117 169 110 85 159 251 187 166 24 223 55 72 123 129 86 124 24 57 109 251 2 207 251 117 84 194 112 198 34  0
8859 0 204 180 189 119 168 110 85 187 250 187 167 24 215 119 72 59 129 86 108 40 57 101 251 2 205 251 117 116 192 96 199 35  0
8859 0 204 180 189 119 168 110 85 159 250 251 167 24 215 119 73 59 129 86 124 24 57 101 251 2 207 251 117 52 192 112 199 115  0
8859 0 84 180 189 103 168 110 85 191 122 251 175 24 215 119 72 58 149 87 124 48 57 97 251 2 233 239 117 116 192 98 135 115  0
8859 0 76 180 189 119 169 110 117 159 251 187 47 24 222 119 72 63 129 86 108 24 49 96 251 2 207 255 85 118 194 112 199 35  0
8859 0 204 180 189 115 168 109 81 154 250 187 167 24 215 119 72 59 145 87 124 24 59 101 251 2 205 251 117 116 192 97 199 35  0
8859 0 220 180 189 119 168 111 85 185 250 187 167 24 215 119 72 59 129 86 124 58 57 101 251 2 203 251 117 116 192 113 199 35  0
8859 0 204 180 189 119 168 111 117 159 250 187 183 24 223 119 73 59 135 87 125 58 49 101 251 34 207 219 117 116 192 241 199 35  0
8859 0 196 180 189 243 168 111 85 159 254 187 167 24 215 119 72 123 129 86 124 56 59 69 251 18 201 251 117 116 128 113 135 34  0
9196 1 197 188 157 119 168 108 117 159 250 251 34 24 214 115 73 59 129 86 108 24 49 108 251 34 205 187 117 116 200 113 135 35  5.78653
9196 1 204 180 157 55 168 46 53 159 250 187 163 92 215 115 73 27 129 71 108 18 49 101 219 34 205 163 119 116 200 113 131 3  7.39597
9196 1 204 188 181 119 169 110 53 155 250 255 38 24 222 117 65 187 129 86 104 18 49 100 251 34 205 179 117 84 194 113 135 99  6.65403
9196 1 200 180 188 119 170 104 53 159 122 191 47 56 215 243 200 59 49 94 108 24 50 116 235 2 205 231 117 61 192 112 199 163  7.75264
9196 1 196 20 188 219 172 108 85 159 222 187 39 16 214 241 77 107 129 86 120 24 50 108 251 34 207 187 117 124 144 120 197 35  7.30066
9196 1 196 52 189 117 168 108 117 155 250 187 39 24 214 55 73 59 129 86 104 24 49 101 251 2 205 187 117 116 192 113 135 35  5.60421
9196 1 196 52 189 85 172 108 181 143 250 187 166 24 214 245 77 107 129 86 120 24 49 101 251 66 205 186 87 118 192 121 197 34  6.60751
9196 1 196 116 189 115 168 108 117 158 250 187 167 24 215 243 73 59 129 87 124 26 51 101 251 34 205 187 117 124 192 113 199 35  6.47968
9196 1 204 124 191 115 129 108 53 135 248 19 39 16 223 247 72 123 161 118 104 26 49 245 186 34 199 251 86 2 192 113 135 162  8.59994
9196 1 196 52 189 115 170 106 53 131 250 187 35 56 214 247 73 59 131 87 108 18 49 101 235 34 205 146 117 118 192 113 135 35  6.65403
9197 1 204 52 189 117 173 110 85 23 251 191 166 24 223 55 65 59 129 86 124 24 56 237 243 2 207 251 117 21 194 240 198 35  5.58768
9197 1 68 188 189 117 136 110 69 159 114 179 174 24 215 51 65 123 129 86 120 24 57 108 251 2 205 239 117 116 192 112 198 34  6.36635
9197 1 205 180 189 117 169 110 85 159 251 251 166 24 223 55 73 123 129 86 124 24 57 109 251 2 207 251 85 84 202 112 195 34  5.69122
9197 1 92 180 189 117 169 110 85 159 243 187 174 24 223 119 72 123 129 214 124 24 57 73 251 2 203 255 117 84 194 240 198 35  6.20204
9197 1 204 180 157 117 169 110 85 63 115 187 167 92 223 115 72 127 129 86 108 56 57 252 251 2 207 251 117 86 234 96 198 51  6.36635
9197 1 204 145 149 117 169 78 69 185 235 187 167 24 214 119 72 127 129 86 124 56 57 72 251 0 205 186 85 84 130 96 198 34  6.9905
9197 1 204 132 189 247 173 110 125 159 254 179 167 16 223 63 88 107 129 86 125 24 56 237 251 2 207 251 87 85 192 240 196 34  6.5205
9197 1 204 180 189 117 168 110 85 191 114 187 166 24 215 55 72 123 129 86 124 56 57 108 251 2 207 251 117 84 194 240 198 34  5.91436
9197 1 201 180 189 117 137 110 85 31 250 187 166 24 214 55 72 123 129 86 120 24 57 109 243 2 207 251 85 84 194 112 198 42  5.98498
9197 1 229 36 189 117 173 110 69 31 251 187 167 24 214 51 72 127 129 214 124 56 57 101 243 2 207 251 85 84 194 96 198 34  6.26457
9198 1 196 180 189 117 168 110 85 155 250 187 167 24 214 55 72 59 129 86 108 56 57 101 251 2 205 155 85 116 192 96 199 34  5.47904
9198 1 208 181 189 101 184 111 81 59 234 187 175 24 215 55 64 59 129 86 108 56 57 105 243 12 201 251 117 116 192 96 199 35  6.23282
9198 1 228 180 189 119 168 110 85 191 250 187 167 24 215 119 72 59 129 86 108 40 57 101 251 2 201 251 117 52 192 112 198 35  5.14468
9198 1 204 180 189 119 168 110 85 191 250 187 167 24 215 119 72 59 145 86 108 40 57 108 251 3 205 255 117 84 192 224 199 35  5.86991
9198 1 204 180 189 119 168 110 85 187 250 251 167 24 215 119 72 59 129 86 108 42 57 101 251 0 205 251 117 116 192 96 199 51  5.55542
