10 6  0 0
2485 1 252 244 158 254 141 111 86 234 179 186 163 24 95 251 73 27 217 213 236 98 104 103 219 58 251 251 69 63 226 121 230 2  6.26457
2485 1 244 104 222 118 27 75 82 96 179 170 163 8 111 251 101 19 184 245 108 98 40 231 154 46 219 255 69 59 97 35 102 3  8.59994
2485 1 244 124 158 118 204 79 86 234 179 174 160 9 87 249 65 27 217 244 109 98 104 103 218 42 243 195 101 63 97 121 198 130  6.92596
2485 1 244 100 158 254 141 111 86 232 179 178 161 25 71 251 73 27 217 213 109 98 108 103 219 10 251 243 69 63 225 123 238 2  6.03499
2485 1 116 101 158 190 136 111 87 232 183 182 171 9 215 251 73 91 249 215 109 226 120 99 219 46 249 247 71 61 224 123 166 2  6.70282
2485 1 252 100 156 254 141 111 94 172 147 186 161 24 247 251 73 91 217 215 125 226 104 103 219 170 251 251 231 61 176 123 214 2  6.60751
2485 1 228 194 218 246 100 15 84 125 51 186 243 121 83 51 64 89 217 204 39 10 104 214 201 2 210 235 245 44 40 184 234 11  9.69855
2485 1 244 36 156 230 141 111 84 104 19 178 161 25 87 123 72 27 217 213 105 34 108 103 217 22 211 211 81 63 121 107 202 2  8.08911
2485 1 246 190 188 190 172 47 86 238 187 186 184 89 231 248 89 27 221 215 111 99 236 103 219 43 187 255 119 62 192 123 202 3  8.59994
2249 0 180 4 30 254 13 239 85 104 148 22 225 25 247 251 41 91 201 176 107 34 40 231 90 31 211 227 81 25 80 105 102 2  0
2249 0 244 68 158 254 141 102 85 238 212 151 227 24 83 249 33 91 217 246 104 34 120 231 219 42 251 227 213 25 225 121 244 2  0
2249 0 220 68 158 252 13 110 84 40 180 178 167 24 215 115 41 91 209 212 108 34 40 231 219 10 211 227 83 21 160 121 116 2  0
2249 0 188 4 190 252 141 111 85 75 212 158 231 26 83 249 33 75 217 244 111 34 56 231 83 10 211 235 241 21 241 121 244 34  0
2249 0 244 36 158 252 9 111 85 106 180 166 163 25 87 243 33 27 217 244 104 34 40 231 211 14 209 227 65 61 224 121 102 2  0
2249 0 244 4 150 188 141 102 84 74 177 134 227 25 66 241 45 91 217 228 104 34 40 231 218 138 145 242 65 31 193 121 118 2  0
2249 0 244 12 190 254 141 102 85 66 244 150 167 18 243 251 49 123 201 246 121 138 56 103 219 42 209 239 211 25 128 121 116 34  0
2249 0 240 76 156 252 13 111 85 42 180 182 166 25 243 113 1 91 201 244 105 34 104 103 219 24 211 227 81 25 80 121 86 10  0
2249 0 252 4 30 124 137 110 84 107 241 150 231 25 67 121 33 27 217 244 236 34 104 231 83 14 211 227 81 27 99 120 110 2  0
2249 0 252 12 190 116 13 110 69 2 240 150 167 24 211 57 19 91 201 228 105 10 40 231 211 10 211 235 208 17 192 121 118 2  0
2586 1 184 132 62 254 157 239 85 107 245 22 239 25 255 123 41 89 249 158 127 42 120 231 91 191 243 255 81 93 48 105 236 34  9.00541
2586 1 240 0 28 254 12 68 85 168 144 22 165 25 119 219 11 91 201 241 109 34 104 71 218 63 211 227 113 57 112 57 102 10  8.31226
2586 1 240 4 14 255 13 111 65 40 212 30 231 16 243 241 40 75 200 164 104 42 40 231 123 31 211 251 210 17 16 105 92 2  7.50133
2586 1 188 196 28 254 13 103 85 232 150 54 165 24 115 241 41 91 201 208 106 34 104 103 91 63 211 227 81 29 80 121 102 130  7.21365
2586 1 172 4 28 126 77 239 84 122 149 18 229 24 243 249 41 27 201 162 98 34 40 230 90 31 199 251 81 25 211 249 66 130  7.1336
2586 1 244 30 31 252 44 239 85 106 148 142 225 25 247 255 33 89 216 177 77 35 40 167 90 28 209 243 99 27 16 105 102 34  7.30066
2586 1 244 4 30 252 13 239 80 72 148 22 225 25 247 219 33 91 200 176 107 34 40 103 82 31 209 227 67 57 80 105 102 2  6.56306
2586 1 176 12 30 254 112 235 80 97 176 14 97 25 119 251 41 25 152 185 69 34 40 247 24 63 211 227 112 49 112 107 70 138  7.61911
2586 1 188 132 30 126 29 231 86 104 215 19 235 19 115 121 40 73 217 226 232 34 60 229 91 63 195 243 81 17 240 105 100 2  8.08911
2586 1 188 4 158 254 137 239 85 104 150 150 165 25 119 243 41 27 217 242 107 34 40 231 90 26 211 227 81 57 208 123 102 162  6.92596
2587 1 244 236 190 190 157 43 87 239 214 182 239 59 243 249 43 91 121 198 106 39 124 239 207 63 251 231 85 61 241 123 252 74  9.69855
2587 1 124 5 190 254 141 127 85 75 214 151 237 24 211 249 123 106 217 246 232 51 60 235 219 10 219 231 213 29 208 121 252 34  7.90679
2587 1 244 68 158 254 141 102 84 110 245 150 227 24 66 251 33 91 217 246 104 34 104 231 155 10 211 163 213 25 225 121 238 2  6.26457
2587 1 240 204 190 252 141 205 87 238 198 151 226 24 211 241 32 82 201 246 106 82 104 111 211 34 249 243 86 89 208 57 244 170  6.86534
2587 1 244 214 254 255 220 46 246 239 244 31 251 125 67 249 63 90 249 199 111 115 188 227 95 38 255 231 245 223 249 123 254 3  9.69855
2587 1 244 68 158 246 140 98 71 238 18 163 227 27 83 241 33 91 217 246 105 162 40 231 217 46 241 167 213 21 225 121 246 2  6.70282
2587 1 188 4 214 127 197 110 116 111 213 147 235 19 83 249 41 91 249 246 162 34 56 247 91 170 243 231 85 3 227 121 228 130  7.61911
2587 1 204 68 174 255 141 102 180 142 212 151 199 18 217 249 123 75 105 86 235 186 48 229 155 192 95 171 215 77 163 121 252 2  8.08911
2587 1 244 201 190 255 141 70 117 230 196 23 226 19 83 185 33 74 201 214 106 66 88 255 211 32 219 235 214 89 240 121 244 170  6.5205
2587 1 244 13 191 254 141 111 71 239 212 150 239 8 115 249 33 91 217 246 104 42 120 231 218 46 251 235 197 25 241 121 246 34  7.05949
2588 1 244 68 158 252 8 106 68 40 180 182 163 25 83 225 41 91 113 196 104 34 44 231 203 10 211 227 113 29 176 121 108 2  7.30066
2588 1 212 200 159 190 140 78 84 169 164 182 163 25 215 121 33 91 224 245 109 99 124 229 219 8 209 227 79 21 32 57 212 2  9.00541
2588 1 156 0 159 253 13 111 80 106 180 178 230 18 215 115 41 219 217 244 236 32 40 197 91 28 203 227 83 21 178 105 124 34  7.90679
2588 1 220 68 142 190 141 110 68 170 180 178 135 18 215 113 41 75 209 228 105 42 40 229 91 138 211 243 211 21 144 121 52 2  7.50133
2588 1 252 68 159 252 141 111 87 232 180 162 167 24 215 115 41 91 209 212 109 34 40 231 219 138 209 227 71 21 176 123 116 34  7.05949
2588 1 220 68 150 252 9 110 84 40 181 182 167 25 207 115 9 223 209 244 236 34 40 231 219 138 211 243 81 31 162 117 36 2  7.21365
2588 1 220 4 156 190 13 110 81 8 182 183 135 25 215 251 9 91 193 213 237 34 40 101 219 2 211 227 83 21 160 123 52 2  7.61911
2588 1 220 4 158 244 13 110 80 42 244 178 167 24 223 113 11 91 193 196 108 34 44 229 219 14 211 227 113 21 224 121 92 2  7.05949
2588 1 150 68 52 85 9 126 177 170 188 182 134 16 206 84 15 79 129 85 232 34 96 229 123 202 135 178 83 23 66 125 5 102  9.69855
2588 1 178 52 223 221 79 111 97 91 191 254 246 30 68 243 97 223 121 156 238 40 49 215 243 202 31 166 211 15 170 104 116 243  0
2589 1 44 4 190 92 205 102 229 67 212 159 247 18 80 249 61 107 217 116 162 168 56 231 114 10 75 175 211 13 193 121 244 162  7.90679
2589 1 188 28 255 245 199 111 215 243 145 190 191 26 95 63 33 27 233 247 55 34 121 247 120 138 209 255 213 21 243 249 196 242  9.00541
2589 1 180 20 254 212 140 102 245 83 212 183 183 18 82 253 125 107 105 116 107 56 48 229 51 72 91 171 119 21 193 249 228 162  7.61911
2589 1 188 4 190 252 141 111 85 75 212 158 231 26 83 249 33 75 217 244 111 34 56 231 83 10 211 235 241 21 241 121 244 34  5.74731
2589 1 116 36 174 117 205 110 229 75 248 186 239 26 83 249 29 59 249 246 121 171 40 247 187 202 213 171 215 21 193 112 247 162  9.69855
2589 1 180 60 255 85 212 239 245 67 250 134 106 16 82 249 37 56 249 253 98 24 32 254 114 74 79 158 87 0 193 120 103 162  9.69855
2589 1 244 5 175 252 172 98 69 75 213 191 223 50 193 243 185 107 217 214 174 186 56 231 99 130 219 247 243 199 177 121 244 35  9.69855
2589 1 188 78 150 251 153 247 84 236 151 158 229 16 67 243 35 221 217 184 174 186 56 135 91 28 235 227 229 87 178 122 236 3  0
2589 1 188 4 254 253 133 102 116 19 213 151 103 18 83 121 41 91 217 182 163 32 56 246 81 138 67 235 208 5 227 121 252 130  7.1336
2589 1 60 7 174 236 172 38 197 95 84 175 254 114 2 41 160 75 201 150 174 32 184 179 33 128 248 167 231 149 145 120 244 35  9.00541
2590 1 252 100 142 60 137 123 69 202 246 166 231 13 67 224 3 251 89 228 232 98 45 231 251 8 209 227 69 29 224 113 110 66  8.59994
2590 1 244 36 158 252 137 111 85 107 180 166 161 25 215 247 41 91 217 245 109 34 40 103 90 30 209 227 81 61 176 121 6 34  6.70282
2590 1 240 36 26 236 24 111 80 75 160 34 169 25 23 147 32 80 248 149 77 32 40 39 209 30 209 229 1 61 112 1 38 34  7.75264
2590 1 248 4 26 172 25 111 86 99 176 166 225 25 71 211 33 89 248 173 72 34 104 135 208 14 241 227 64 59 48 113 46 2  7.05949
2590 1 244 44 159 252 77 239 65 234 150 182 160 8 82 241 97 27 201 228 104 42 40 103 250 30 217 227 213 61 209 121 118 34  7.90679
2590 1 244 100 158 252 9 111 85 106 180 130 227 24 83 243 33 27 217 244 104 34 104 231 211 14 211 227 85 21 97 121 102 34  6.86534
2590 1 116 160 159 252 89 79 97 234 54 190 226 8 118 243 41 27 249 252 106 32 40 243 219 31 217 167 85 61 225 104 102 162  7.61911
2590 1 244 44 30 116 9 235 80 98 253 166 162 8 150 177 1 27 169 244 105 2 40 231 2 58 211 195 65 51 96 121 71 2  7.50133
2590 1 252 32 158 116 9 107 81 72 176 182 167 25 70 241 65 27 249 244 232 34 40 103 219 10 211 227 69 63 224 105 110 2  6.9905
2590 1 252 76 30 252 205 47 95 106 181 166 172 24 31 187 35 89 201 244 127 106 104 231 81 14 243 251 195 61 240 121 122 2  7.75264
2591 1 116 68 158 188 77 98 86 72 161 134 171 25 66 225 43 90 217 228 104 34 40 103 218 10 209 182 65 27 192 123 126 2  6.75411
2591 1 252 4 151 124 141 110 68 43 245 146 163 24 106 225 13 159 217 230 104 162 40 231 219 138 147 242 85 31 195 121 118 162  7.61911
2591 1 180 22 86 252 237 35 84 95 145 138 241 123 66 249 45 25 217 185 134 34 56 231 2 138 178 210 113 15 211 121 230 131  9.00541
2591 1 252 108 146 228 13 47 66 66 241 170 226 27 3 153 37 27 216 236 76 34 40 167 208 138 147 242 193 31 97 121 118 2  7.75264
2591 1 244 147 87 254 77 108 70 109 33 154 179 123 99 123 45 91 248 246 109 242 120 231 203 205 155 242 208 95 121 171 246 26  9.00541
2591 1 196 22 143 180 204 102 165 10 176 222 131 63 196 120 11 75 217 229 104 163 41 71 235 74 129 34 219 28 128 113 52 82  9.69855
2591 1 244 64 150 254 141 110 84 72 133 150 163 25 66 251 45 91 217 244 236 98 40 231 218 138 145 242 193 31 208 123 100 2  7.30066
2591 1 244 4 150 180 141 102 68 75 177 150 227 25 66 251 45 91 249 230 104 34 56 231 154 10 145 226 85 31 193 121 238 2  6.75411
2591 1 244 4 22 188 141 103 84 107 149 130 227 26 66 248 41 89 217 184 106 34 56 231 82 142 145 242 82 31 209 120 246 2  7.1336
2591 1 116 22 23 92 137 102 87 110 241 15 187 125 66 97 44 87 216 230 236 34 120 227 2 15 179 246 112 159 209 119 230 87  7.90679
2592 1 109 12 136 190 141 116 74 2 178 195 207 17 243 251 19 122 209 230 121 159 29 67 219 42 195 255 218 25 136 99 122 18  8.31226
2592 1 244 4 191 254 141 102 197 74 241 146 239 16 82 249 61 123 201 246 121 170 56 231 187 202 209 186 211 25 193 121 116 34  7.21365
2592 1 244 12 191 254 141 102 85 2 244 150 166 16 243 253 49 123 201 246 121 138 40 103 251 42 211 235 211 25 128 121 116 34  6.65403
2592 1 116 12 174 190 13 102 83 64 150 150 143 25 243 251 49 91 201 244 121 139 40 103 218 42 209 231 195 25 144 123 116 34  7.21365
2592 1 96 4 190 252 141 230 85 6 212 159 175 16 214 243 33 123 201 114 104 0 56 199 114 2 193 175 210 25 128 120 116 34  7.61911
2592 1 246 19 191 254 172 38 220 75 142 158 155 51 214 249 53 74 201 247 125 17 60 99 202 66 211 38 255 154 148 123 116 3  9.69855
2592 1 229 108 254 94 221 63 231 202 248 150 228 24 114 249 53 59 201 226 106 47 40 103 122 110 119 46 215 57 209 121 114 162  9.00541
2592 1 117 4 188 255 141 126 213 11 214 151 207 26 243 248 61 106 217 214 106 9 56 227 251 130 193 255 211 25 208 107 244 98  8.31226
2592 1 116 8 174 255 141 70 101 230 244 151 230 18 83 185 51 107 233 198 123 139 56 251 155 160 223 235 214 1 161 121 244 170  8.08911
2592 1 212 44 58 246 141 228 109 67 247 150 175 18 243 251 121 75 233 230 123 138 42 103 219 159 213 239 211 57 161 104 246 34  7.1336
2593 1 244 77 158 118 13 142 86 33 173 130 166 8 227 251 1 83 232 244 108 98 104 231 219 168 179 243 69 27 64 123 102 10  8.59994
2593 1 212 92 156 180 142 46 20 162 140 178 130 31 215 121 1 75 199 245 125 99 104 101 219 168 241 227 79 30 44 121 25 18  9.69855
2593 1 244 76 188 252 13 111 85 42 148 182 166 25 243 113 1 91 201 244 105 34 104 103 91 24 211 227 81 25 112 121 84 42  6.33126
2593 1 248 100 14 252 13 79 81 104 182 242 166 25 243 215 2 115 200 228 121 106 104 231 219 29 211 251 193 17 64 40 126 74  7.61911
2593 1 112 4 149 254 137 102 68 47 161 178 162 24 99 35 1 91 201 246 232 160 41 235 219 40 155 243 213 19 224 112 100 10  9.00541
2593 1 112 68 172 126 12 98 69 44 18 166 175 9 115 117 3 90 88 244 105 42 104 103 251 11 209 167 209 29 112 122 86 106  8.08911
2593 1 240 68 156 252 13 111 84 42 246 178 162 24 243 243 1 91 201 228 104 34 104 103 219 25 209 227 81 25 80 121 86 10  6.56306
2593 1 20 76 159 247 12 239 205 102 180 178 166 10 247 43 49 91 201 229 123 40 40 101 89 30 213 139 215 21 208 120 65 10  9.69855
2593 1 252 196 156 236 13 111 84 238 183 130 164 24 75 211 8 218 217 196 232 170 104 103 91 18 211 255 197 125 114 120 250 2  9.69855
2593 1 248 94 190 255 13 111 85 170 188 190 166 29 247 235 3 27 129 247 233 2 44 229 211 42 195 227 117 17 240 121 78 74  8.59994
2594 1 184 5 86 124 193 46 86 111 241 130 235 25 67 121 41 147 217 246 196 34 108 247 80 14 179 243 85 19 99 240 234 130  7.21365
2594 1 252 12 62 124 137 107 84 106 245 182 166 56 103 121 1 27 169 246 236 34 40 231 67 62 211 243 69 19 115 121 78 2  7.50133
2594 1 252 68 22 126 13 127 86 104 245 158 167 24 98 241 47 223 200 228 236 98 104 231 91 47 147 242 65 27 83 121 110 70  8.08911
2594 1 252 4 62 124 141 110 84 107 241 150 231 24 83 121 41 27 217 246 232 34 104 231 91 14 211 235 81 25 99 120 110 2  6.80818
2594 1 252 68 30 124 75 103 84 104 144 182 229 26 67 241 41 155 121 244 234 34 104 103 218 30 211 227 65 61 99 121 110 2  7.50133
2594 1 252 68 30 252 13 107 84 107 245 150 231 27 75 123 41 27 249 244 233 34 104 231 83 14 211 227 85 31 99 120 110 2  6.70282
2594 1 180 84 158 60 224 47 84 79 149 159 96 53 70 251 35 27 217 255 166 32 125 254 82 10 193 243 84 3 248 120 234 131  8.31226
2594 1 252 20 190 116 137 110 85 51 177 150 231 25 83 243 1 91 201 246 236 34 56 231 211 10 211 227 84 17 226 120 238 2  7.21365
2594 1 248 134 30 126 169 221 87 111 180 23 231 185 227 253 42 91 217 242 236 42 126 103 90 63 243 243 112 25 114 122 254 98  9.00541
2594 1 252 95 94 190 175 111 85 107 213 190 183 59 95 121 35 27 171 247 237 34 124 101 11 42 211 227 117 25 121 248 222 3  9.00541
2595 1 244 12 175 255 13 239 217 2 246 178 167 24 243 251 17 91 201 228 123 154 40 231 211 26 215 251 211 25 224 249 86 98  9.00541
2595 1 252 44 190 180 172 108 81 2 240 158 231 25 215 233 19 91 201 228 236 3 44 231 210 34 211 227 112 17 192 121 126 66  7.30066
2595 1 253 108 142 52 137 118 77 15 176 218 134 29 179 243 83 91 201 228 125 141 45 199 211 10 211 231 221 25 136 116 58 90  0
2595 1 244 4 174 125 13 110 65 2 244 150 167 16 195 113 19 91 201 228 104 42 40 231 211 10 195 251 210 17 192 121 116 2  6.9905
2595 1 244 108 143 182 141 238 103 198 176 182 202 11 115 249 113 91 232 230 121 83 40 255 146 40 245 227 245 17 225 121 246 138  8.59994
2595 1 212 8 254 116 32 104 122 2 240 130 226 1 87 107 65 91 226 229 109 66 44 199 131 40 211 235 98 9 160 241 102 2  9.00541
2595 1 124 0 190 244 13 110 69 35 241 182 231 24 83 59 17 91 232 244 105 40 56 247 211 0 211 235 208 17 227 121 244 98  7.30066
2595 1 244 4 190 116 141 110 85 10 241 190 167 24 210 241 65 123 201 244 104 10 40 231 243 10 211 251 65 21 192 121 118 34  7.30066
2595 1 92 92 190 247 141 122 84 134 224 178 142 2 223 57 3 107 193 244 248 3 12 229 209 168 243 235 85 17 226 123 124 2  8.59994
2595 1 252 76 190 124 13 110 85 2 240 150 167 25 211 57 19 91 201 228 109 34 40 231 211 10 211 235 208 17 64 113 118 66  7.21365
2250 0 244 4 198 247 133 42 68 107 49 179 227 27 67 43 9 91 249 199 109 162 56 247 73 138 147 230 213 21 225 121 246 2  0
2250 0 252 68 252 230 141 98 94 137 161 178 187 26 91 123 89 91 249 213 125 178 56 103 137 130 251 235 199 85 161 243 230 2  0
2250 0 124 34 132 239 141 107 92 200 55 191 183 153 203 111 73 90 217 213 237 162 8 231 201 128 211 247 199 21 227 255 102 66  0
2250 0 252 38 132 189 45 59 84 107 23 186 187 123 203 122 9 155 217 150 236 163 44 103 201 154 146 247 241 183 242 125 30 7  0
2250 0 188 4 246 247 133 98 116 138 115 183 231 19 75 121 89 75 121 214 169 186 56 244 155 162 79 239 213 69 231 249 252 2  0
2250 0 252 36 214 228 13 110 80 72 49 166 163 27 75 59 73 91 249 213 237 178 40 231 209 138 211 243 195 23 227 121 110 2  0
2250 0 252 100 212 245 205 107 84 202 51 182 163 27 75 43 73 155 121 212 237 34 40 119 203 130 215 243 85 53 227 249 94 2  0
2250 0 252 4 140 183 141 42 84 138 183 182 163 27 203 107 73 91 249 213 237 179 44 103 219 130 219 227 223 21 162 121 108 2  0
2250 0 118 38 228 102 141 42 92 168 115 190 187 25 75 105 95 91 217 215 237 163 56 103 203 130 155 250 213 63 227 255 86 2  0
2250 0 188 102 196 171 13 107 64 74 55 183 179 147 203 11 11 91 121 197 237 178 40 231 75 146 211 243 211 21 227 93 102 66  0
2696 1 180 36 130 166 157 47 66 200 49 162 169 91 66 42 41 25 249 197 74 227 56 231 89 106 145 166 201 53 233 123 122 2  7.1336
2696 1 116 8 212 246 141 66 68 40 49 178 162 10 67 99 9 91 249 196 109 162 120 231 201 136 145 226 213 21 33 120 116 10  7.39597
2696 1 180 239 222 247 135 107 93 239 48 182 231 27 83 43 9 27 121 223 77 226 120 247 73 110 251 195 213 21 225 249 246 130  8.31226
2696 1 244 164 220 247 23 42 200 232 183 179 167 26 67 107 93 87 121 205 105 234 122 231 203 223 155 230 199 85 243 171 122 2  9.00541
2696 1 246 133 198 245 133 42 84 35 49 163 251 19 75 43 28 91 249 199 173 178 60 245 65 142 187 254 212 71 225 105 244 6  6.65403
2696 1 188 76 229 245 135 42 64 71 53 163 234 19 27 43 1 89 121 159 65 160 56 254 65 138 215 235 210 21 227 249 254 2  8.31226
2696 1 244 4 71 242 205 111 70 234 21 183 163 26 67 123 45 91 233 214 111 178 56 231 91 174 187 218 213 87 241 121 246 34  8.08911
2696 1 188 7 254 233 236 98 221 95 84 175 255 115 83 105 185 75 249 151 175 176 184 179 97 128 211 171 231 133 241 248 244 163  8.59994
2696 1 242 69 214 100 201 42 92 111 49 163 234 27 75 59 12 223 249 215 237 162 124 247 129 202 179 254 85 19 227 240 230 6  8.59994
2696 1 188 4 134 247 197 106 84 207 49 183 227 19 67 43 9 91 249 206 228 162 60 246 73 130 219 231 213 7 227 121 254 2  6.75411
2697 1 246 99 76 226 166 42 92 137 59 54 171 155 75 75 95 89 123 199 109 247 122 99 205 224 246 233 197 85 229 243 222 0  9.00541
2697 1 220 42 148 103 141 34 86 200 98 186 131 88 75 49 72 219 105 212 236 178 40 103 201 32 219 227 231 21 171 99 254 2  9.69855
2697 1 244 228 253 247 172 111 221 253 223 182 183 27 83 61 93 123 251 213 125 43 124 247 89 222 251 251 247 53 229 251 212 2  9.69855
2697 1 252 141 212 246 173 126 94 187 49 182 190 26 203 115 9 223 127 214 253 170 120 67 219 238 251 251 199 29 162 229 110 2  9.00541
2697 1 252 68 254 230 133 98 94 137 161 178 187 27 91 123 89 91 249 213 125 178 56 103 137 130 251 235 231 85 161 243 246 2  7.1336
2697 1 252 101 92 228 143 43 86 105 161 178 171 11 95 59 73 19 170 213 77 226 104 35 129 8 243 233 65 53 97 251 102 2  9.69855
2697 1 148 201 220 243 12 70 242 164 228 49 178 19 83 24 76 67 224 69 125 83 110 237 89 165 139 233 230 85 37 25 120 10  9.69855
2697 1 252 68 252 230 141 96 92 137 163 178 187 26 95 123 89 91 233 213 125 186 56 103 139 192 251 249 199 125 165 243 230 2  7.39597
2697 1 126 36 231 231 213 98 77 73 51 174 179 10 91 111 29 27 121 213 117 178 40 215 201 200 219 143 245 181 165 226 118 34  9.69855
2697 1 220 100 244 245 143 43 238 174 244 162 170 154 223 107 89 91 59 199 123 171 56 103 205 234 247 239 223 61 167 241 211 2  9.69855
2698 1 126 98 132 239 137 107 92 200 55 191 179 153 203 111 73 91 217 213 237 162 40 103 203 144 147 247 199 31 243 255 100 66  6.86534
2698 1 124 34 206 175 13 107 87 200 39 190 183 41 203 103 75 91 121 212 237 162 72 231 203 128 211 227 231 29 162 251 102 98  7.90679
2698 1 124 34 156 231 13 75 73 25 39 191 183 9 207 107 73 90 120 148 237 160 8 246 201 128 211 227 227 21 162 170 102 66  6.70282
2698 1 92 38 132 161 141 107 68 200 55 191 186 155 207 107 75 90 121 213 236 176 10 231 193 130 211 247 215 21 227 252 100 66  6.40272
2698 1 124 38 196 175 141 107 84 200 55 183 179 153 207 43 75 90 217 212 236 160 40 231 193 128 211 247 215 53 227 251 102 66  7.21365
2698 1 124 98 164 239 141 107 92 200 55 190 183 153 203 111 73 91 217 212 237 162 104 231 203 144 211 243 199 29 243 255 246 66  6.92596
